post_no,expected_comment_count
193946,3
193945,0
193944,0
193943,3
193942,20
193941,3
193940,1
193937,1
193936,10
193935,6
193934,2
193933,4
193932,0
193931,0
193930,9
193929,1
193926,2
193924,1
193923,2
193922,9
193921,2
193920,4
193918,12
193917,1
193916,1
193915,3
193914,2
193913,12
193912,2
193911,0
193910,0
193909,2
193908,5
193907,4
193906,1
193905,3
193903,1
193902,11
193901,9
193900,0
193899,0
193898,2
193896,2
193895,0
193893,3
193891,4
193890,2
193889,5
193888,6
193887,0
193883,2
193882,7
193879,1
193878,3
193877,0
193876,0
193874,0
193873,0
193872,0
193869,0
193868,1
193867,4
193866,2
193865,2
193861,1
193858,6
193857,7
193852,2
193851,0
193850,2
193848,2
193847,1
193846,3
193844,0
193843,2
193841,1
193840,4
193839,5
193838,6
193836,13
193835,1
193834,4
193832,1
193831,5
193827,0
193826,1
193824,2
193823,2
193822,6
193821,11
193820,0
193818,2
193817,1
193816,1
193815,3
193814,2
193813,5
193811,3
193810,4
193809,14
193808,3
193807,1
193806,0
193805,2
193804,1
193803,3
193801,7
193800,1
193799,8
193798,5
193797,3
193796,7
193795,1
193794,8
193793,1
193792,2
193791,2
193789,1
193786,1
193785,7
193783,1
193782,2
193781,1
193780,0
193778,0
193777,3
193775,3
193774,2
193773,2
193772,1
193771,4
193770,7
193769,13
193768,2
193767,1
193765,2
193764,7
193763,6
193762,0
193761,3
193760,5
193758,1
193756,4
193755,14
193754,9
193753,5
193752,3
193751,2
193750,6
193749,2
193748,1
193747,7
193746,6
193745,21
193744,1
193743,8
193742,1
193741,6
193739,5
193737,3
193735,6
193734,4
193733,1
193732,1
193731,9
193730,3
193729,0
193728,2
193727,2
193724,0
193723,6
193722,3
193721,2
193720,4
193718,0
193717,2
193716,3
193714,5
193713,0
193712,7
193711,0
193710,3
193709,3
193706,7
193705,5
193704,6
193703,1
193702,2
193701,0
193699,3
193698,5
193697,2
193696,5
193695,4
193694,8
193693,2
193692,8
193690,1
193689,3
193688,0
193687,0
193686,0
193684,0
193683,1
193682,0
193681,0
193679,2
193678,0
193675,2
193674,7
193673,3
193669,0
193668,3
193667,12
193666,3
193665,3
193664,4
193663,2
193661,0
193660,0
193659,1
193658,8
193657,2
193656,11
193655,7
193654,6
193653,1
193652,2
193651,0
193650,7
193649,1
193648,5
193646,13
193645,7
193644,2
193643,6
193642,4
193641,0
193640,2
193639,14
193638,3
193637,8
193636,3
193634,3
193633,20
193632,4
193631,9
193630,8
193629,3
193628,1
193627,10
193626,0
193625,0
193624,2
193623,2
193622,5
193621,3
193620,0
193618,8
193617,10
193615,0
193614,12
193613,1
193611,2
193610,2
193609,2
193607,6
193606,1
193605,1
193604,1
193602,14
193600,1
193598,2
193597,7
193596,6
193594,2
193590,3
193589,4
193586,4
193585,0
193582,7
193581,2
193578,0
193577,2
193576,7
193575,4
193574,3
193573,6
193572,4
193571,0
193570,0
193569,4
193568,0
193567,0
193565,1
193564,4
193562,1
193561,0
193560,2
193558,5
193557,9
193556,2
193553,1
193550,10
193547,0
193546,3
193545,4
193544,1
193542,3
193541,1
193540,1
193539,0
193536,2
193535,3
193533,2
193531,3
193528,1
193527,0
193526,1
193525,1
193524,6
193523,0
193522,4
193521,1
193520,4
193519,2
193518,6
193517,2
193515,0
193514,0
193513,6
193512,0
193511,2
193510,4
193508,4
193504,8
193503,3
193502,6
193501,1
193500,4
193496,9
193495,6
193494,1
193493,7
193492,0
193491,5
193490,2
193488,2
193487,7
193486,2
193485,3
193484,1
193483,2
193482,9
193481,1
193480,17
193479,12
193476,1
193475,17
193474,17
193468,0
193467,18
193466,2
193465,0
193464,5
193463,6
193462,9
193461,7
193460,2
193459,1
193458,7
193457,0
193455,2
193452,9
193451,0
193450,3
193449,0
193445,2
193444,1
193443,3
193441,0
193440,8
193438,5
193437,2
193436,0
193435,0
193434,0
193433,0
193432,4
193430,1
193429,0
193428,2
193427,3
193426,2
193425,7
193424,1
193423,0
193422,4
193421,4
193420,0
193419,11
193418,1
193415,3
193414,0
193413,1
193412,2
193411,6
193410,0
193408,0
193405,7
193404,0
193403,1
193402,1
193401,2
193399,1
193398,1
193397,0
193396,1
193394,0
193393,3
193392,0
193391,13
193390,4
193389,2
193388,0
193387,0
193383,1
193381,4
193380,5
193378,5
193377,8
193376,0
193375,1
193374,8
193373,2
193371,9
193370,6
193369,0
193368,8
193367,0
193366,0
193364,0
193363,5
193362,8
193361,3
193360,3
193359,0
193357,2
193355,9
193353,2
193351,9
193350,8
193349,0
193348,1
193347,6
193346,1
193344,0
193343,2
193342,2
193341,0
193340,0
193339,2
193338,0
193337,5
193336,0
193335,2
193334,2
193333,3
193332,0
193331,0
193329,0
193328,4
193327,2
193326,0
193325,3
193324,0
193323,2
193319,3
193318,1
193316,3
193315,4
193314,1
193313,8
193312,9
193311,6
193310,6
193309,1
193308,2
193305,0
193304,0
193303,16
193302,0
193301,5
193300,3
193299,3
193298,23
193296,8
193295,0
193294,7
193293,2
193292,1
193291,17
193290,3
193289,3
193288,2
193287,5
193286,4
193285,1
193282,13
193280,1
193278,6
193277,5
193276,6
193275,4
193274,0
193272,2
193271,2
193270,2
193269,12
193268,4
193263,2
193262,1
193261,2
193260,0
193259,2
193256,0
193255,0
193253,0
193252,4
193251,1
193250,0
193249,6
193248,3
193247,0
193246,2
193245,9
193244,5
193243,6
193241,0
193240,5
193239,2
193238,0
193234,0
193233,3
193231,4
193230,1
193229,4
193228,1
193227,0
193226,2
193225,5
193223,7
193221,0
193218,12
193217,1
193216,3
193215,0
193214,0
193213,4
193212,0
193211,3
193210,1
193209,0
193208,3
193207,8
193206,2
193205,4
193204,9
193203,4
193202,3
193201,0
193200,29
193199,4
193198,0
193197,1
193196,8
193195,6
193194,18
193193,4
193191,4
193190,2
193189,8
193188,2
193187,0
193186,0
193185,0
193184,11
193182,2
193181,0
193178,2
193177,0
193176,0
193175,1
193174,5
193173,2
193172,2
193171,0
193170,2
193169,2
193168,1
193167,5
193166,5
193165,6
193164,0
193163,0
193162,1
193161,2
193160,0
193159,3
193158,1
193157,1
193156,10
193155,0
193154,0
193153,2
193152,0
193151,3
193150,2
193149,2
193148,1
193146,4
193145,1
193144,3
193140,0
193137,0
193136,1
193135,0
193132,1
193130,0
193129,6
193128,2
193125,0
193123,1
193122,1
193121,0
193120,4
193119,3
193114,0
193113,0
193112,4
193111,1
193110,1
193109,11
193107,0
193106,0
193103,1
193101,3
193100,9
193095,4
193094,2
193093,4
193089,7
193088,2
193087,0
193086,0
193085,0
193083,5
193082,2
193080,8
193078,7
193077,5
193075,8
193074,2
193072,8
193071,2
193067,9
193066,3
193063,3
193062,4
193061,10
193053,1
193052,7
193049,3
193048,4
193047,2
193044,0
193043,0
193040,5
193038,1
193036,2
193033,1
193030,3
193025,4
193023,0
193022,0
193019,3
193018,1
193016,4
193015,0
193014,3
193012,9
193011,8
193010,5
193007,1
193005,1
193004,2
193002,0
193001,3
193000,4
192996,5
192995,2
192993,9
192992,0
192991,8
192990,3
192989,2
192988,0
192987,0
192985,1
192983,4
192982,3
192981,12
192980,2
192978,6
192977,8
192976,6
192975,12
192974,0
192973,0
192972,0
192971,2
192970,3
192969,0
192968,0
192966,3
192965,2
192964,5
192963,11
192960,4
192959,4
192958,0
192956,1
192955,7
192954,6
192953,3
192952,5
192949,0
192948,8
192947,3
192946,8
192945,3
192944,6
192943,1
192942,1
192941,4
192940,2
192937,2
192936,0
192935,0
192934,0
192933,4
192932,1
192930,0
192928,1
192927,1
192926,4
192924,0
192923,0
192922,5
192921,7
192920,0
192919,13
192918,1
192917,0
192916,1
192915,0
192913,11
192909,4
192908,0
192907,6
192906,5
192905,4
192903,1
192902,5
192901,0
192900,2
192899,3
192898,3
192897,0
192896,1
192895,5
192894,2
192893,4
192892,4
192891,2
192890,8
192889,1
192888,3
192887,1
192886,0
192885,0
192884,1
192881,1
192880,8
192879,0
192878,14
192877,2
192876,4
192874,2
192873,0
192872,10
192871,2
192869,4
192868,5
192866,7
192865,1
192864,1
192863,5
192862,7
192861,4
192860,6
192859,0
192857,0
192855,6
192853,6
192852,0
192851,10
192849,1
192848,1
192847,0
192846,16
192844,0
192842,5
192840,5
192838,8
192837,6
192836,8
192835,3
192829,5
192828,4
192827,4
192825,1
192824,1
192823,5
192822,7
192821,2
192820,9
192819,3
192817,2
192816,0
192815,5
192814,1
192813,0
192812,3
192811,0
192810,2
192809,3
192808,3
192807,1
192806,1
192805,3
192804,1
192803,6
192802,2
192801,12
192800,0
192799,5
192798,5
192796,1
192793,4
192792,1
192790,3
192789,4
192788,0
192787,12
192786,4
192785,7
192784,2
192783,3
192782,0
192780,6
192779,31
192778,0
192775,2
192774,6
192773,1
192772,2
192771,7
192768,0
192767,5
192765,4
192764,3
192763,6
192761,10
192759,0
192758,4
192756,7
192755,4
192754,1
192752,3
192751,3
192750,0
192749,0
192748,3
192746,2
192745,0
192744,0
192742,3
192741,4
192740,2
192739,1
192738,1
192737,0
192736,0
192735,3
192733,6
192732,4
192731,4
192730,2
192728,0
192727,2
192726,2
192724,2
192723,4
192721,5
192720,6
192719,9
192718,0
192717,5
192715,1
192714,6
192713,9
192712,4
192710,3
192709,1
192707,1
192706,4
192705,1
192704,3
192702,2
192700,1
192699,6
192698,5
192697,1
192695,8
192694,0
192693,2
192692,4
192691,2
192689,7
192688,0
192687,1
192686,6
192685,4
192684,1
192682,3
192681,1
192680,4
192679,6
192678,4
192677,0
192676,4
192675,8
192674,3
192673,4
192672,0
192671,1
192670,2
192666,4
192665,2
192664,0
192663,1
192662,2
192661,2
192660,4
192659,0
192658,1
192657,2
192656,6
192655,3
192654,3
192653,1
192652,2
192650,1
192649,0
192648,2
192647,6
192646,0
192645,3
192644,3
192643,0
192642,8
192641,4
192640,8
192638,6
192637,1
192636,3
192635,2
192634,3
192633,8
192632,8
192630,3
192629,3
192628,2
192626,2
192625,8
192624,0
192623,5
192621,8
192620,0
192619,6
192618,7
192617,4
192613,1
192611,4
192610,5
192609,2
192608,6
192607,0
192606,1
192605,1
192604,7
192603,2
192600,2
192599,3
192598,1
192596,7
192594,33
192592,3
192587,6
192586,2
192584,2
192581,8
192580,2
192579,0
192578,11
192577,10
192576,4
192575,1
192574,0
192573,1
192572,1
192571,1
192569,0
192568,1
192566,17
192565,6
192562,7
192560,4
192559,2
192558,0
192557,6
192555,2
192554,1
192553,3
192552,10
192551,9
192550,0
192549,1
192547,1
192546,2
192545,8
192544,11
192543,2
192542,1
192541,0
192539,2
192537,3
192534,2
192532,10
192531,1
192530,1
192529,8
192528,3
192527,0
192526,0
192525,0
192523,0
192521,4
192520,7
192519,11
192518,0
192517,1
192514,5
192512,4
192511,10
192510,2
192509,0
192508,2
192507,3
192506,1
192505,4
192504,2
192502,4
192501,0
192500,10
192497,7
192496,3
192495,2
192493,0
192492,2
192491,5
192490,1
192487,9
192486,0
192485,2
192484,4
192483,3
192482,1
192480,3
192479,4
192478,8
192477,16
192474,5
192473,13
192472,5
192468,0
192467,1
192466,3
192465,1
192464,0
192463,2
192462,5
192461,2
192460,4
192459,5
192456,2
192454,3
192453,4
192452,2
192451,2
192448,2
192446,3
192444,2
192442,4
192440,3
192439,0
192437,2
192436,0
192435,6
192434,1
192433,0
192432,11
192430,2
192429,12
192428,2
192427,1
192426,2
192425,2
192424,4
192423,8
192422,3
192421,5
192419,1
192416,0
192415,7
192413,4
192411,0
192410,2
192409,0
192408,2
192405,3
192404,5
192403,5
192402,2
192401,2
192400,2
192399,0
192398,1
192397,0
192395,1
192394,6
192393,0
192392,0
192389,0
192388,2
192387,4
192386,6
192385,1
192384,0
192383,0
192382,4
192381,0
192380,4
192379,0
192378,3
192377,3
192376,5
192375,5
192374,3
192373,7
192372,19
192371,6
192370,2
192368,4
192367,10
192366,0
192365,0
192363,2
192362,2
192361,3
192360,2
192359,2
192358,5
192356,2
192355,1
192354,8
192353,2
192352,1
192351,10
192350,3
192346,1
192345,0
192344,8
192343,0
192340,0
192339,3
192338,1
192337,1
192336,3
192335,0
192334,0
192332,2
192331,3
192330,7
192328,4
192326,3
192325,0
192323,2
192322,6
192321,11
192319,1
192318,0
192317,0
192315,4
192314,0
192313,5
192310,0
192309,1
192308,0
192306,3
192305,1
192304,0
192303,0
192302,3
192301,0
192300,3
192298,0
192297,3
192294,0
192293,4
192292,0
192288,2
192287,2
192286,3
192285,7
192284,1
192283,2
192282,1
192281,0
192280,2
192279,0
192278,1
192277,5
192275,7
192274,0
192272,1
192271,12
192270,1
192269,2
192268,11
192265,4
192264,7
192263,0
192262,5
192261,3
192259,0
192258,1
192257,0
192256,0
192255,0
192254,0
192253,5
192252,1
192251,3
192249,1
192247,6
192246,1
192245,2
192244,2
192243,3
192242,3
192241,12
192240,1
192239,0
192237,6
192236,2
192232,1
192228,0
192226,1
192225,1
192224,1
192221,11
192220,1
192219,0
192217,2
192216,1
192215,1
192214,0
192213,2
192212,8
192211,1
192210,6
192209,1
192208,0
192207,7
192206,2
192205,0
192203,2
192202,0
192200,8
192196,0
192194,14
192192,0
192190,0
192189,6
192188,1
192187,0
192186,0
192183,2
192181,0
192179,7
192177,0
192174,0
192173,21
192172,1
192171,3
192170,0
192169,4
192168,6
192166,2
192165,4
192164,0
192161,5
192159,2
192158,10
192157,1
192156,2
192154,1
192152,0
192151,4
192150,0
192148,21
192147,0
192146,5
192145,0
192143,2
192142,1
192140,4
192139,2
192138,1
192137,2
192136,4
192134,8
192133,5
192132,5
192131,4
192129,3
192127,0
192126,0
192125,2
192124,5
192120,4
192119,1
192118,0
192114,0
192111,5
192110,2
192109,0
192108,0
192107,8
192105,1
192104,0
192103,0
192101,3
192100,2
192097,2
192096,1
192095,6
192094,1
192093,2
192092,0
192091,0
192090,9
192089,1
192087,13
192086,2
192084,7
192083,3
192082,5
192081,1
192080,4
192078,2
192077,5
192076,2
192074,1
192073,0
192072,9
192071,2
192070,0
192069,2
192068,4
192067,6
192066,0
192062,5
192061,0
192060,2
192059,2
192058,15
192057,0
192055,4
192054,0
192052,0
192051,6
192050,13
192049,0
192048,5
192047,3
192046,4
192045,3
192044,2
192043,0
192041,5
192040,1
192038,4
192037,3
192036,1
192034,0
192033,2
192032,2
192031,2
192029,3
192027,0
192026,2
192025,8
192024,0
192023,3
192020,5
192019,1
192018,0
192017,0
192016,3
192015,2
192014,3
192013,1
192012,3
192011,1
192010,2
192009,0
192007,5
192005,4
192004,2
192003,1
192002,0
192001,0
192000,0
191999,0
191998,8
191997,0
191996,1
191995,3
191994,9
191993,10
191991,0
191989,1
191988,0
191986,1
191985,4
191983,1
191981,3
191980,2
191979,9
191977,2
191976,2
191975,2
191974,9
191973,0
191972,0
191970,10
191969,6
191967,2
191966,15
191965,1
191964,2
191963,3
191962,5
191961,10
191959,2
191958,0
191957,4
191956,4
191955,4
191954,9
191952,0
191951,2
191949,1
191948,1
191947,0
191945,0
191944,4
191942,0
191941,2
191940,0
191939,1
191938,1
191937,5
191933,3
191932,0
191930,0
191929,4
191928,1
191926,0
191925,1
191924,0
191923,2
191922,0
191921,6
191920,1
191918,6
191917,1
191916,1
191915,4
191914,2
191912,0
191911,2
191908,2
191907,3
191906,5
191902,1
191901,3
191900,3
191899,4
191897,11
191896,3
191895,7
191894,2
191893,10
191892,9
191890,7
191889,8
191887,7
191886,4
191885,4
191884,1
191883,10
191881,6
191880,3
191879,3
191877,6
191876,0
191875,2
191874,3
191873,1
191872,1
191871,3
191868,2
191867,2
191866,0
191865,2
191863,0
191862,3
191860,1
191859,4
191858,3
191857,0
191856,1
191855,3
191854,1
191853,2
191849,2
191848,4
191846,3
191845,0
191844,0
191843,1
191842,1
191841,1
191840,1
191836,0
191831,5
191830,9
191829,0
191828,3
191827,12
191826,1
191825,0
191824,5
191823,4
191821,1
191820,1
191818,1
191815,0
191814,2
191812,1
191810,1
191808,5
191807,0
191805,9
191804,3
191803,5
191802,0
191801,16
191800,0
191799,7
191797,5
191796,10
191793,0
191792,0
191790,7
191787,0
191785,2
191783,12
191782,3
191781,0
191780,0
191779,16
191778,1
191777,7
191775,2
191774,0
191773,0
191772,2
191770,9
191768,14
191767,6
191764,9
191762,3
191759,2
191758,3
191757,2
191756,6
191755,2
191754,8
191753,4
191750,2
191749,4
191748,3
191747,8
191746,1
191743,6
191742,3
191739,9
191738,4
191737,2
191736,0
191734,1
191733,6
191732,20
191731,1
191729,6
191728,2
191726,3
191724,4
191723,5
191722,1
191721,4
191720,16
191719,0
191717,0
191716,0
191715,2
191713,0
191712,0
191709,0
191708,5
191705,1
191702,0
191701,3
191700,13
191699,5
191698,1
191697,2
191695,2
191694,1
191693,1
191691,1
191689,0
191688,2
191687,5
191685,3
191684,7
191683,5
191682,2
191681,1
191680,11
191679,1
191678,5
191677,2
191676,0
191675,3
191671,5
191669,3
191668,8
191667,1
191666,12
191665,3
191663,3
191662,8
191661,0
191660,4
191659,0
191658,1
191655,3
191653,3
191651,0
191650,6
191648,1
191646,0
191645,0
191644,1
191643,4
191642,3
191641,4
191640,3
191638,8
191637,4
191636,5
191633,2
191632,4
191631,1
191629,1
191628,2
191625,2
191624,2
191623,7
191622,5
191621,3
191618,4
191616,1
191615,3
191614,4
191613,0
191612,7
191611,6
191610,0
191609,7
191608,5
191607,10
191606,2
191605,6
191603,1
191602,6
191601,3
191600,1
191599,1
191597,0
191596,0
191595,0
191594,1
191593,6
191592,7
191591,1
191590,5
191589,6
191588,2
191586,2
191585,2
191584,4
191583,0
191581,1
191580,2
191578,2
191577,4
191576,4
191575,12
191573,4
191572,3
191571,4
191570,0
191569,0
191568,0
191567,0
191565,2
191564,6
191563,5
191562,4
191561,4
191559,0
191558,0
191557,8
191556,7
191553,1
191552,4
191551,3
191550,4
191549,3
191547,1
191546,0
191545,1
191544,3
191543,1
191542,4
191541,0
191539,8
191538,4
191537,3
191536,2
191534,4
191533,1
191531,2
191529,1
191528,5
191527,13
191526,3
191524,8
191523,2
191522,5
191521,5
191520,3
191517,2
191516,1
191515,0
191513,0
191512,2
191511,1
191510,0
191509,7
191508,0
191507,11
191506,2
191504,5
191503,1
191502,3
191501,3
191497,0
191496,3
191495,0
191494,4
191493,2
191492,1
191491,2
191490,1
191489,0
191488,0
191487,1
191485,3
191483,0
191482,1
191481,4
191480,0
191479,3
191478,1
191476,0
191475,3
191474,0
191473,5
191472,1
191471,0
191468,0
191466,1
191465,2
191463,10
191461,8
191460,1
191459,2
191456,0
191455,3
191454,0
191453,19
191452,5
191451,2
191449,2
191448,0
191443,5
191442,3
191441,2
191440,1
191439,6
191437,3
191434,5
191433,2
191432,11
191431,2
191430,0
191428,9
191427,4
191426,1
191424,2
191423,3
191420,10
191418,1
191416,4
191415,4
191414,4
191413,11
191412,6
191411,10
191409,0
191406,5
191405,1
191404,1
191403,1
191402,4
191401,3
191400,1
191398,0
191397,0
191396,6
191394,0
191393,6
191392,9
191390,1
191389,5
191388,0
191387,3
191386,2
191385,9
191384,2
191381,2
191379,2
191378,1
191377,1
191376,1
191375,0
191374,1
191373,0
191370,2
191368,7
191367,3
191366,0
191365,2
191364,5
191363,5
191362,8
191361,0
191360,1
191359,4
191358,4
191357,0
191356,1
191355,1
191354,3
191353,6
191351,1
191349,1
191348,6
191347,3
191346,2
191345,0
191344,1
191343,0
191341,0
191340,1
191338,3
191336,11
191335,6
191334,13
191333,11
191331,6
191329,1
191328,6
191327,3
191326,3
191325,2
191324,0
191322,0
191321,2
191320,2
191319,4
191318,1
191317,3
191316,2
191315,4
191314,9
191313,6
191311,2
191310,10
191307,5
191306,0
191305,1
191304,3
191302,1
191300,2
191297,4
191296,0
191295,4
191294,8
191293,2
191292,5
191291,0
191290,3
191289,2
191288,0
191287,1
191286,0
191285,0
191283,2
191282,2
191281,1
191280,0
191279,1
191278,2
191277,6
191276,0
191275,5
191274,0
191273,1
191272,0
191271,5
191270,2
191269,2
191267,2
191266,2
191264,5
191263,3
191262,3
191261,1
191260,7
191259,7
191258,6
191257,1
191256,1
191255,3
191254,15
191253,7
191251,4
191250,1
191249,5
191248,1
191247,4
191246,1
191245,2
191243,6
191242,0
191241,6
191240,9
191238,4
191237,3
191236,6
191235,5
191234,1
191233,0
191232,2
191231,5
191228,4
191227,1
191224,0
191222,1
191221,5
191219,4
191218,5
191217,0
191216,4
191215,1
191214,3
191213,0
191211,1
191208,0
191207,1
191205,0
191203,2
191202,11
191201,1
191200,0
191198,3
191197,3
191196,3
191195,8
191194,0
191192,1
191191,2
191187,0
191186,14
191184,6
191183,7
191182,2
191181,1
191180,4
191178,1
191177,3
191176,3
191175,0
191174,0
191173,5
191169,1
191168,7
191167,0
191165,1
191164,4
191163,0
191162,5
191161,0
191159,3
191158,0
191157,0
191155,0
191154,0
191153,0
191152,8
191151,0
191150,5
191149,1
191148,3
191147,2
191146,1
191145,7
191144,0
191142,6
191141,0
191140,2
191139,2
191138,1
191137,0
191136,1
191135,4
191132,7
191131,1
191130,1
191129,1
191128,1
191127,0
191126,0
191125,1
191124,5
191120,0
191119,1
191118,5
191117,0
191115,1
191114,11
191111,5
191110,3
191108,0
191107,3
191106,2
191104,1
191103,2
191100,1
191097,0
191096,4
191095,4
191093,3
191092,0
191091,1
191089,1
191088,1
191087,6
191084,0
191081,0
191079,0
191078,0
191076,0
191075,5
191074,2
191073,0
191072,6
191071,0
191070,3
191069,4
191068,0
191067,1
191065,2
191064,2
191062,0
191060,1
191059,0
191058,2
191057,0
191056,0
191055,0
191054,0
191053,0
191052,0
191049,2
191048,0
191045,4
191038,0
191036,0
191035,4
191033,2
191031,0
191030,1
