post_no,expected_comment_count
244864,2
244863,2
244862,4
244861,4
244857,2
244856,1
244855,6
244853,1
244845,4
244841,6
244836,1
244829,2
244828,0
244827,19
244826,2
244825,1
244824,4
244819,2
244817,3
244811,2
244810,3
244806,6
244805,2
244803,1
244801,1
244795,3
244793,2
244789,5
244778,16
244777,6
244776,0
244775,2
244774,1
244767,1
244766,2
244764,1
244762,1
244760,6
244756,1
244755,2
244753,4
244745,2
244743,2
244729,4
244728,0
244727,2
244726,1
244725,2
244724,0
244716,1
244715,1
244711,5
244710,3
244706,5
244705,3
244696,1
244695,1
244689,1
244682,3
244681,0
244679,6
244678,9
244677,4
244675,0
244669,4
244665,2
244659,1
244650,2
244649,1
244645,2
244637,4
244635,0
244634,1
244633,2
244632,2
244631,6
244622,3
244621,6
244618,4
244615,4
244613,2
244609,4
244608,2
244599,2
244598,4
244594,3
244586,8
244585,1
244584,3
244583,5
244582,1
244581,3
244573,8
244572,10
244564,6
244547,1
244546,3
244533,3
244532,3
244530,8
244529,0
244528,0
244527,3
244522,1
244521,11
244507,5
244499,1
244496,1
244484,3
244483,6
244482,2
244481,5
244480,6
244479,13
244474,3
244473,1
244462,5
244448,1
244447,6
244440,3
244439,1
244433,4
244432,4
244431,6
244430,0
244429,1
244428,7
244425,2
244424,14
244421,3
244406,7
244405,1
244402,1
244400,4
244396,1
244393,4
244390,2
244388,6
244386,0
244385,4
244384,2
244383,4
244382,4
244376,3
244375,3
244372,5
244356,5
244355,8
244353,1
244352,3
244350,1
244349,6
244346,2
244345,2
244343,3
244338,4
244336,2
244335,2
244333,5
244329,1
244327,10
244323,2
244299,1
244297,2
244296,19
244293,0
244292,4
244291,3
244287,5
244285,5
244283,4
244281,2
244280,1
244279,0
244278,5
244277,4
244274,5
244273,1
244269,2
244253,1
244252,4
244251,4
244246,9
244245,2
244242,3
244241,2
244240,1
244237,10
244236,1
244234,1
244230,5
244229,4
244228,1
244227,3
244226,0
244223,2
244222,10
244218,1
244203,2
244200,4
244199,12
244197,0
244195,4
244193,2
244191,2
244190,7
244189,8
244187,2
244185,3
244184,1
244183,3
244182,3
244179,6
244176,5
244171,3
244154,2
244151,17
244150,1
244149,5
244147,1
244146,1
244145,12
244143,1
244141,2
244140,1
244138,2
244136,3
244135,5
244134,2
244132,2
244131,4
244128,3
244127,1
244126,2
244123,2
244112,1
244109,7
244108,1
244106,1
244105,6
244104,1
244101,8
244100,3
244098,5
244096,3
244094,3
244091,4
244089,8
244087,1
244086,5
244085,3
244084,1
244082,1
244081,3
244080,5
244077,3
244067,1
244063,6
244062,7
244061,2
244060,10
244059,2
244056,3
244052,2
244050,2
244048,5
244046,2
244045,2
244044,17
244043,11
244042,4
244039,2
244038,26
244037,11
244033,32
244026,5
244022,8
244019,2
244018,3
244016,6
244014,1
244011,6
244010,2
244008,3
244006,3
244005,2
244001,0
244000,1
243999,2
243998,6
243997,4
243995,3
243994,6
243993,9
243981,1
243973,5
243972,1
243968,3
243967,0
243965,1
243962,2
243958,8
243957,2
243955,6
243952,5
243951,2
243950,1
243948,4
243946,3
243943,3
243941,2
243929,6
243924,2
243921,2
243920,3
243919,1
243918,2
243917,0
243914,1
243913,2
243912,1
243910,4
243908,4
243907,2
243905,3
243903,4
243900,0
243898,4
243897,2
243896,2
243895,6
243891,1
243890,6
243889,2
243886,7
243873,5
243869,2
243868,4
243867,5
243865,6
243864,1
243863,3
243861,1
243860,4
243859,7
243857,1
243855,6
243854,1
243853,1
243852,9
243849,0
243848,1
243842,2
243841,0
243840,6
243838,1
243837,4
243836,8
243834,7
243831,8
243829,6
243826,3
243820,6
243816,5
243814,8
243812,9
243811,11
243808,5
243807,2
243806,4
243804,1
243803,5
243801,3
243799,3
243796,3
243795,0
243793,8
243791,1
243789,3
243787,1
243786,1
243785,2
243781,3
243778,4
243773,1
243772,1
243769,2
243765,2
243764,1
243760,4
243758,5
243757,2
243754,1
243753,1
243752,2
243751,1
243750,2
243747,0
243746,1
243745,5
243744,2
243742,2
243741,2
243740,4
243738,4
243734,4
243732,1
243727,8
243722,3
243720,4
243719,1
243718,1
243716,1
243715,6
243713,1
243712,4
243711,1
243709,7
243708,4
243706,5
243705,3
243701,5
243700,2
243699,0
243698,2
243697,1
243696,2
243695,3
243693,2
243692,3
243689,2
243686,1
243682,6
243681,1
243680,3
243675,6
243674,2
243672,5
243671,1
243669,5
243668,0
243666,6
243663,7
243660,6
243659,2
243656,3
243655,4
243652,2
243651,0
243650,3
243648,0
243647,0
243645,7
243633,13
243631,3
243626,1
243625,5
243621,4
243620,9
243619,1
243618,1
243617,2
243616,2
243615,7
243613,3
243611,1
243610,1
243609,8
243607,4
243605,2
243603,11
243602,2
243598,1
243597,1
243595,17
243593,8
243592,1
243591,2
243589,5
243588,1
243585,4
243584,1
243583,1
243577,3
243576,6
243571,10
243568,2
243566,12
243565,13
243564,4
243563,3
243562,11
243561,2
243558,1
243557,2
243552,5
243551,2
243549,3
243548,1
243546,0
243545,0
243543,2
243542,3
243541,3
243540,5
243539,1
243538,4
243532,1
243531,1
243530,1
243529,1
243527,2
243526,3
243525,1
243522,5
243521,2
243520,4
243519,1
243517,17
243516,10
243515,1
243511,1
243510,2
243508,3
243506,5
243505,1
243503,9
243502,3
243500,22
243499,5
243498,2
243497,0
243496,2
243492,2
243489,1
243486,47
243484,1
243478,4
243474,4
243472,5
243471,4
243470,2
243468,6
243467,2
243464,1
243461,1
243457,1
243455,2
243454,2
243453,3
243451,5
243450,2
243449,3
243448,0
243447,4
243446,1
243444,6
243440,3
243431,3
243428,15
243427,3
243426,4
243425,3
243424,4
243423,7
243421,7
243420,5
243419,2
243412,5
243408,1
243404,3
243399,3
243395,1
243392,15
243391,2
243390,1
243387,1
243386,0
243385,4
243384,1
243381,6
243380,1
243378,1
243377,5
243376,1
243375,7
243374,4
243371,1
243370,4
243369,7
243367,9
243359,2
243343,4
243342,0
243341,1
243340,4
243339,5
243338,1
243336,2
243334,5
243330,2
243327,4
243325,1
243323,2
243322,2
243321,7
243320,2
243319,3
243318,1
243317,1
243315,4
243314,1
243308,3
243305,4
243302,1
243296,7
243294,9
243293,6
243291,2
243289,14
243288,0
243287,4
243286,4
243285,3
243278,2
243274,1
243273,7
243271,3
243267,1
243266,1
243264,3
243262,3
243260,7
243259,2
243256,1
243251,5
243249,4
243246,3
243241,1
243239,4
243238,0
243237,1
243236,12
243235,1
243234,6
243233,3
243229,4
243228,1
243225,4
243223,3
243219,2
243218,2
243217,7
243215,2
243214,2
243209,5
243207,1
243196,0
243195,2
243194,0
243193,5
243192,11
243185,1
243181,9
243179,1
243178,4
243177,2
243176,8
243173,8
243171,1
243170,2
243164,5
243163,2
243159,6
243154,1
243151,2
243150,8
243149,0
243148,0
243147,2
243142,1
243141,2
243136,6
243133,7
243132,5
243129,4
243127,3
243125,1
243119,0
243117,3
243112,5
243108,1
243106,2
243105,1
243104,3
243102,2
243101,0
243100,3
243099,4
243095,17
243094,2
243092,1
243091,3
243090,20
243089,2
243088,1
243086,3
243085,7
243084,5
243083,2
243081,3
243080,3
243075,2
243074,2
243070,5
243066,5
243064,3
243063,4
243062,3
243061,16
243060,2
243059,3
243057,2
243051,2
243050,12
243046,8
243044,1
243043,6
243041,1
243040,3
243039,1
243038,1
243035,1
243033,3
243027,1
243026,1
243021,1
243017,7
243013,8
243012,0
243011,2
243010,3
243009,5
243008,3
243007,2
243003,8
243002,4
243000,6
242999,1
242998,5
242997,6
242996,1
242994,2
242993,1
242992,2
242990,1
242989,6
242982,6
242975,1
242970,1
242967,1
242966,4
242965,0
242962,3
242961,7
242960,1
242956,2
242955,5
242950,3
242948,3
242947,3
242944,8
242942,2
242940,3
242938,3
242937,3
242932,1
242931,5
242923,1
242920,6
242919,4
242918,0
242917,8
242916,3
242915,1
242910,1
242907,1
242906,7
242904,1
242903,4
242900,4
242899,1
242896,3
242895,6
242889,1
242888,10
242882,2
242878,2
242876,3
242875,1
242874,1
242873,1
242871,1
242870,1
242865,1
242864,5
242859,2
242858,8
242857,4
242855,4
242854,2
242853,1
242850,1
242849,4
242842,2
242839,1
242835,5
242829,8
242827,5
242826,2
242825,2
242824,2
242823,2
242816,9
242815,4
242813,2
242811,4
242810,12
242807,2
242806,8
242805,5
242803,4
242797,6
242796,1
242792,12
242785,6
242784,2
242783,1
242782,2
242781,1
242779,13
242773,2
242771,10
242768,7
242767,4
242766,1
242763,2
242760,2
242757,3
242751,0
242744,2
242738,1
242737,7
242735,0
242734,0
242732,3
242731,2
242723,2
242722,14
242720,2
242717,3
242715,5
242714,2
242707,7
242706,1
242705,5
242702,1
242696,3
242695,4
242689,7
242683,7
242682,1
242681,0
242679,2
242678,3
242677,3
242672,1
242670,6
242667,8
242665,2
242664,1
242659,1
242658,1
242656,6
242649,11
242643,0
242642,6
242638,8
242632,4
242631,12
242630,3
242629,3
242628,2
242626,0
242619,2
242618,1
242614,4
242613,3
242609,10
242608,1
242606,1
242600,1
242599,1
242595,1
242587,2
242585,1
242583,2
242582,3
242581,1
242577,6
242567,1
242566,6
242562,2
242561,2
242557,2
242556,5
242554,8
242546,5
242545,1
242535,2
242533,2
242530,7
242527,5
242526,5
242525,4
242520,6
242519,21
242512,2
242506,1
242492,1
242484,7
242483,12
242477,5
242475,1
242474,1
242473,0
242472,8
242469,0
242465,4
242464,1
242462,8
242458,2
242457,3
242449,4
242448,1
242439,3
242438,7
242437,2
242435,2
242433,1
242430,5
242428,7
242427,2
242426,0
242424,12
242423,2
242422,0
242421,1
242418,4
242416,2
242414,4
242412,4
242406,5
242400,4
242396,1
242395,14
242394,3
242393,1
242392,2
242390,2
242388,9
242387,6
242386,5
242384,1
242383,6
242380,3
242378,5
242375,1
242374,3
242371,0
242370,1
242366,2
242365,3
242363,4
242358,6
242353,3
242349,3
242348,3
242346,1
242345,6
242344,15
242342,2
242341,4
242340,2
242339,9
242338,3
242337,1
242335,3
242333,4
242332,4
242331,3
242330,8
242329,2
242325,2
242324,2
242322,7
242321,2
242319,1
242307,9
242301,8
242300,9
242298,10
242296,5
242295,9
242294,2
242292,1
242291,6
242289,2
242288,2
242287,1
242281,15
242280,0
242279,4
242278,8
242276,2
242275,0
242269,17
242268,1
242267,1
242265,23
242264,3
242240,7
242239,1
242237,2
242236,3
242235,0
242234,6
242230,4
242228,2
242227,1
242225,3
242219,2
242218,6
242217,6
242215,0
242214,18
242211,13
242183,6
242182,7
242179,6
242177,7
242175,2
242174,1
242172,2
242168,2
242167,5
242164,7
242161,3
242160,1
242159,0
242157,2
242156,1
242153,8
242152,1
242145,5
242129,3
242128,5
242127,13
242126,2
242125,1
242123,6
242122,4
242118,6
242117,1
242116,16
242113,4
242109,1
242108,0
242107,1
242105,1
242104,1
242100,4
242099,2
242096,1
242076,7
242075,1
242074,3
242071,7
242069,2
242068,6
242066,2
242064,3
242063,2
242062,4
242059,2
242057,0
242056,2
242055,3
242054,4
242053,1
242051,2
242050,5
242049,6
242045,3
242032,4
242026,5
242025,2
242023,1
242022,1
242021,5
242018,2
242016,1
242015,4
242012,3
242011,7
242010,2
242008,2
242004,4
242002,1
242000,2
241999,1
241998,1
241994,2
241992,1
241990,9
241986,8
241979,3
241974,1
241971,1
241967,3
241965,3
241962,6
241958,2
241957,2
241954,3
241951,1
241950,3
241949,2
241947,6
241943,2
241942,5
241941,2
241940,14
241939,1
241937,2
241936,4
241935,1
241932,6
241924,2
241916,2
241915,1
241913,2
241912,3
241909,18
241908,7
241906,4
241903,5
241902,3
241900,5
241897,2
241893,1
241891,1
241889,0
241888,2
241886,0
241884,2
241881,11
241878,3
241857,2
241852,2
241850,10
241848,1
241846,4
241845,4
241844,10
241840,7
241838,3
241836,8
241833,4
241832,0
241831,0
241830,2
241829,7
241828,3
241826,10
241825,1
241824,1
241819,2
241816,3
241808,9
241804,8
241800,3
241799,2
241796,6
241795,2
241792,5
241791,3
241790,3
241785,11
241780,3
241778,4
241775,6
241774,3
241772,1
241771,2
241770,2
241768,1
241767,1
241766,4
241759,3
241754,2
241750,1
241746,1
241745,2
241744,1
241742,4
241741,5
241738,8
241737,1
241736,12
241734,5
241733,3
241731,3
241729,13
241728,3
241726,1
241724,3
241723,1
241718,3
241717,2
241716,2
241715,3
241711,6
241710,5
241706,1
241701,8
241695,1
241691,2
241687,3
241685,6
241684,4
241683,8
241680,3
241678,2
241677,7
241676,4
241671,2
241670,4
241669,2
241668,2
241664,4
241662,2
241661,6
241660,8
241658,2
241657,2
241656,1
241654,3
241653,5
241650,2
241648,5
241634,3
241632,6
241631,1
241630,5
241629,2
241628,1
241627,5
241625,4
241623,2
241620,1
241619,9
241618,1
241617,3
241616,8
241614,2
241613,3
241612,2
241611,9
241609,4
241606,3
241604,7
241603,6
241590,11
241583,4
241580,2
241579,5
241578,5
241577,4
241575,4
241571,5
241569,1
241568,3
241565,1
241563,1
241562,2
241560,3
241558,9
241557,1
241555,1
241553,0
241552,2
241551,4
241550,3
241547,8
241546,6
241543,3
241542,2
241541,1
241538,6
241537,1
241536,2
241531,1
241529,3
241527,6
241525,2
241524,2
241523,7
241520,3
241515,1
241514,6
241513,2
241512,3
241511,1
241509,5
241508,2
241507,0
241506,10
241505,4
241504,5
241503,5
241502,7
241501,3
241498,3
241497,6
241495,2
241491,2
241490,3
241489,1
241482,20
241481,3
241479,8
241478,2
241475,10
241473,3
241472,5
241468,2
241464,2
241462,6
241461,0
241460,4
241458,28
241455,3
241454,3
241452,1
241450,1
241449,2
241444,6
241443,2
241442,5
241437,2
241436,3
241435,1
241432,3
241431,7
241428,4
241427,1
241424,1
241423,3
241422,3
241419,2
241417,3
241414,2
241413,2
241411,5
241410,6
241408,2
241407,5
241406,3
241405,0
241404,4
241403,2
241402,1
241395,2
241394,6
241391,10
241390,1
241389,4
241386,2
241385,5
241384,2
241381,5
241379,5
241375,1
241370,10
241367,0
241366,0
241365,0
241364,4
241363,0
241358,1
241346,2
241345,1
241342,2
241341,3
241337,1
241334,2
241332,3
241331,1
241325,3
241323,7
241314,2
241311,2
241310,2
241309,6
241308,1
241307,8
241306,3
241292,4
241290,3
241288,2
241285,3
241283,4
241282,1
241278,1
241276,3
241275,1
241269,4
241267,1
241255,4
241251,7
241249,6
241248,6
241247,0
241246,1
241244,1
241243,4
241237,3
241236,4
241235,4
241233,1
241232,3
241228,7
241227,5
241226,2
241221,0
241219,3
241209,5
241205,0
241204,5
241203,4
241202,4
241201,4
241200,2
241199,1
241196,1
241192,4
241189,2
241187,2
241186,15
241185,2
241184,9
241183,5
241180,2
241179,2
241177,5
241163,0
241161,1
241158,3
241145,3
241144,4
241143,0
241142,2
241141,4
241140,0
241139,3
241135,4
241131,8
241130,3
241129,7
241127,4
241126,3
241122,6
241121,6
241118,6
241116,5
241110,2
241106,5
241097,11
241096,3
241095,9
241094,2
241093,2
241092,2
241091,1
241087,7
241079,5
241077,1
241076,4
241071,1
241069,2
241066,3
241063,3
241062,2
241061,1
241054,25
241052,6
241048,1
241040,2
241039,0
241038,9
241036,2
241035,3
241034,3
241033,2
241027,26
241026,2
241024,1
241022,3
241020,1
241019,9
241017,2
241016,4
241013,2
241011,1
241006,1
241004,1
241000,1
240994,3
240991,5
240990,4
240989,5
240987,2
240986,6
240985,2
240983,4
240977,1
240976,4
240974,3
240973,12
240972,2
240971,1
240969,2
240968,3
240965,2
240962,6
240961,6
240954,4
240953,2
240951,2
240948,8
240941,2
240938,8
240935,1
240934,4
240932,2
240931,3
240930,3
240922,2
240920,2
240916,9
240913,1
240912,3
240911,3
240910,4
240909,4
240907,13
240906,13
240904,17
240900,11
240899,14
240892,6
240891,5
240889,15
240880,1
240878,2
240877,2
240876,3
240875,1
240874,0
240873,2
240872,2
240868,2
240867,3
240864,5
240863,1
240860,2
240859,1
240858,5
240857,5
240856,2
240855,1
240853,4
240844,0
240838,1
240834,3
240830,5
240829,0
240825,5
240824,2
240823,2
240822,0
240821,1
240816,2
240812,3
240811,1
240810,4
240808,2
240805,5
240804,4
240802,14
240801,1
240795,1
240794,1
240789,1
240782,0
240781,8
240780,0
240778,6
240776,12
240768,1
240764,2
240762,5
240759,1
240753,1
240745,5
240744,1
240738,1
240734,1
240732,6
240731,0
240730,2
240729,2
240728,3
240727,0
240716,2
240706,7
240701,6
240700,2
240699,4
240696,1
240694,1
240688,4
240687,4
240681,5
240672,1
240671,3
240665,6
240664,3
240662,8
240661,1
240654,3
240652,3
240650,5
240648,2
240647,2
240645,1
240642,9
240641,2
240638,2
240632,3
240627,2
240621,2
240620,5
240619,3
240618,10
240615,8
240613,1
240607,3
240606,5
240604,6
240602,1
240598,2
240595,1
240593,1
240592,7
240589,1
240581,6
240578,16
240574,5
240568,3
240567,1
240566,0
240564,14
240563,0
240562,11
240555,5
240554,6
240550,2
240547,7
240546,2
240544,11
240543,5
240541,1
240539,4
240538,7
240533,0
240532,3
240526,3
240518,4
240517,9
240516,5
240515,2
240514,5
240506,11
240505,2
240500,3
240499,4
240497,4
240495,1
240494,13
240492,2
240490,1
240489,2
240484,2
240483,2
240477,7
240470,1
240469,9
240466,12
240465,3
240464,6
240463,11
240458,1
240457,7
240452,4
240451,2
240445,10
240444,2
240443,5
240440,5
240435,1
240433,3
240428,4
240421,4
240420,0
240419,4
240418,3
240417,3
240416,6
240411,3
240410,3
240406,4
240404,10
240402,6
240401,2
240399,5
240389,5
240388,1
240382,6
240381,7
240376,3
240375,5
240374,1
240369,7
240367,4
240366,3
240363,4
240361,2
240359,2
240358,1
240357,4
240354,3
240353,3
240350,2
240348,4
240342,2
240340,6
240338,3
240337,4
240336,10
240334,5
240331,6
240330,2
240329,3
240328,3
240326,5
240325,6
240321,4
240320,19
240319,3
240318,7
240316,1
240312,1
240311,3
240309,9
240307,3
240304,7
240303,1
240297,6
240296,1
240293,9
240291,8
240290,2
240288,2
240286,1
240284,1
240283,4
240281,3
240280,2
240276,2
240269,2
240268,2
240267,0
240266,3
240262,0
240261,2
240256,1
240255,1
240254,1
240253,2
240252,2
240248,1
240247,3
240241,6
240239,3
240237,2
240236,5
240234,3
240233,3
240232,2
240230,6
240229,5
240227,4
240226,1
240225,16
240222,2
240219,4
240218,4
240216,7
240215,2
240214,5
240207,2
240206,2
240197,5
240196,1
240192,1
240187,2
240184,1
240183,3
240182,5
240181,1
240176,3
240175,1
240174,1
240171,1
240169,1
240168,4
240165,3
240164,2
240163,2
240162,3
240161,7
240159,0
240158,0
240155,1
240154,4
240153,4
240151,1
240150,5
240146,1
240135,7
240133,2
240130,0
240127,2
240126,2
240125,1
240124,2
240118,6
240117,1
240116,1
240115,0
240114,0
240113,2
240112,13
240107,3
240105,2
240104,4
240102,3
240097,2
240090,3
240084,8
240080,1
240079,2
240077,3
240076,1
240075,3
240072,2
240070,8
240069,9
240068,1
240064,0
240063,2
240062,2
240061,4
240059,4
240058,1
240057,12
240056,2
240055,2
240053,3
240048,1
240040,3
240033,3
240031,1
240029,3
240028,32
240027,4
240024,1
240022,1
240018,1
240017,3
240015,11
240014,1
240013,3
240010,4
240009,2
240008,8
240007,1
240006,12
240003,1
240002,3
239999,1
239998,5
239997,1
239995,12
239994,1
239992,2
239981,3
239980,13
239974,2
239973,3
239971,3
239970,1
239969,2
239966,3
239962,4
239961,11
239960,3
239959,2
239958,12
239954,2
239953,4
239951,5
239950,3
239949,1
239948,6
239947,1
239944,4
239942,4
239939,7
239936,1
239925,6
239922,8
239921,9
239919,4
239918,5
239917,19
239915,2
239912,5
239911,1
239909,7
239908,8
239907,3
239904,2
239901,1
239900,7
239899,1
239898,4
239897,0
239894,1
239893,4
239889,2
239870,3
239868,4
239867,5
239866,1
239865,13
239864,3
239858,3
239857,1
239856,8
239853,5
239851,10
239850,4
239849,5
239848,6
239847,1
239844,4
239843,8
239842,2
239822,3
239818,3
239816,3
239815,7
239814,2
239812,0
239807,14
239805,3
239804,6
239803,1
239800,4
239796,2
239795,1
239794,0
239793,0
239792,1
239789,1
239788,4
239787,5
239768,4
239767,1
239765,3
239764,5
239761,3
239759,2
239758,4
239756,6
239754,3
239752,2
239750,1
239748,23
239747,0
239746,5
239745,4
239744,4
239742,13
239740,8
239737,1
239734,2
239730,5
239723,2
239715,5
239713,1
239711,0
239707,2
239705,5
239703,1
239701,1
239699,2
239697,5
239696,3
239695,23
239694,0
239693,3
239692,8
239691,2
239690,1
239689,8
239685,13
239672,1
239667,3
239664,1
239663,2
239662,2
239661,0
239657,1
239655,5
239654,2
239652,3
239651,1
239650,2
239648,1
239646,3
239644,4
239643,10
239641,3
239640,0
239638,4
239637,1
239636,7
239633,12
239631,14
239620,1
239616,4
239614,1
239613,5
239609,3
239607,2
239606,1
239605,7
239601,1
239600,1
239599,2
239598,2
239596,1
239593,6
239592,2
239591,5
239590,3
239589,2
239588,1
239586,1
239585,3
239584,2
239581,2
239567,2
239560,4
239556,2
239555,1
239554,2
239549,2
239548,4
239546,2
239544,3
239541,11
239540,3
239538,2
239535,4
239534,6
239533,0
239531,4
239530,9
239529,2
239527,6
239525,4
239518,1
239514,5
239507,4
239502,1
239501,8
239500,10
239498,1
239493,4
239492,6
239490,1
239487,6
239486,4
239485,12
239484,4
239482,9
239481,0
239479,24
239478,7
239477,4
239476,5
239475,3
239473,13
239472,1
239469,13
239468,6
239467,6
239463,3
239458,1
239455,3
239454,2
239452,5
239451,5
239450,8
239448,2
239447,2
239446,18
239444,6
239443,6
239442,3
239441,3
239438,5
239437,1
239436,5
239434,2
239432,0
239430,1
239429,18
239426,6
239423,4
239422,2
239421,1
239417,1
239413,3
239410,1
239409,4
